Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_4
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | 98          |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 16          |
|    time_elapsed         | 326         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013442328 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0671     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.0404      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 17           |
|    time_elapsed         | 347          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0139704775 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0943       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00701      |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.0154      |
|    value_loss           | 0.0438       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 18          |
|    time_elapsed         | 368         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.014244637 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 34          |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.0428      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 745        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 19         |
|    time_elapsed         | 389        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01405772 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.138      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 36         |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 0.0483     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 20          |
|    time_elapsed         | 410         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016903473 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00593    |
|    n_updates            | 38          |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.0391      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 21          |
|    time_elapsed         | 431         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018751021 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.0578      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 754        |
|    ep_rew_mean          | 136        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 22         |
|    time_elapsed         | 452        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01674816 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0458     |
|    n_updates            | 42         |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.0572     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 23          |
|    time_elapsed         | 473         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.019892942 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.0529      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 24          |
|    time_elapsed         | 494         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018112319 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 46          |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 25          |
|    time_elapsed         | 515         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.020166524 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.0578      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 758        |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 26         |
|    time_elapsed         | 536        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.02140326 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0421     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.0672     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 27          |
|    time_elapsed         | 557         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.022635397 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.0629      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 28          |
|    time_elapsed         | 578         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.022495665 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 54          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 29          |
|    time_elapsed         | 599         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.023267403 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0768      |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.0775      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 270         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 30          |
|    time_elapsed         | 620         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.021037191 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00929     |
|    n_updates            | 58          |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.0688      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | 286         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 31          |
|    time_elapsed         | 641         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.023508236 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.0885      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 32          |
|    time_elapsed         | 662         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.025428269 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000286   |
|    n_updates            | 62          |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.0836      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 33          |
|    time_elapsed         | 684         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.025892578 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 34          |
|    time_elapsed         | 705         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.024478711 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 409         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 35          |
|    time_elapsed         | 726         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.026200185 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 521         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 36          |
|    time_elapsed         | 747         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.026774034 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000576   |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 616         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 37          |
|    time_elapsed         | 768         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.027512165 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 791         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 38          |
|    time_elapsed         | 789         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.030177977 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0572      |
|    n_updates            | 74          |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 926         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 39          |
|    time_elapsed         | 809         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.027565993 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 40          |
|    time_elapsed         | 830         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.028430507 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 78          |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.307       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 1.19e+03   |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 41         |
|    time_elapsed         | 850        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.03026034 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0563     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.268      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 42          |
|    time_elapsed         | 871         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.029208647 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0913      |
|    n_updates            | 82          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 43          |
|    time_elapsed         | 892         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.029101316 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.412       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 44          |
|    time_elapsed         | 912         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.030050322 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 86          |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.306       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 1.79e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 45          |
|    time_elapsed         | 933         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.027733032 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 46          |
|    time_elapsed         | 954         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.025713228 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 2.04e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 47          |
|    time_elapsed         | 975         |
|    total_timesteps      | 192512      |
| train/                  |             |
