
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_8
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 3.33e+03    |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 18          |
|    time_elapsed         | 258         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.036431473 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1012        |
|    policy_gradient_loss | -0.000529   |
|    value_loss           | 2.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 964        |
|    ep_rew_mean          | 3.33e+03   |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 19         |
|    time_elapsed         | 273        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.03682145 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 1014       |
|    policy_gradient_loss | -0.00328   |
|    value_loss           | 2.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | 3.41e+03    |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 20          |
|    time_elapsed         | 288         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.045815095 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 1016        |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 3.41e+03    |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 21          |
|    time_elapsed         | 302         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.034949105 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 1018        |
|    policy_gradient_loss | -0.000558   |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 3.47e+03   |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 22         |
|    time_elapsed         | 317        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.03213402 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.908      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00488   |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.54e+03    |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 23          |
|    time_elapsed         | 331         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.029650304 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1022        |
|    policy_gradient_loss | 0.00235     |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.56e+03    |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 24          |
|    time_elapsed         | 346         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.040387236 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 1024        |
|    policy_gradient_loss | 0.00699     |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.61e+03    |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 25          |
|    time_elapsed         | 361         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.032498855 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 1026        |
|    policy_gradient_loss | 0.00207     |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 3.64e+03    |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 26          |
|    time_elapsed         | 375         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.037220184 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 1028        |
|    policy_gradient_loss | 0.00564     |
|    value_loss           | 2.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 3.64e+03   |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 27         |
|    time_elapsed         | 390        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.04460139 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 1030       |
|    policy_gradient_loss | 0.00636    |
|    value_loss           | 2.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 3.65e+03   |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 28         |
|    time_elapsed         | 405        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.04067769 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 1032       |
|    policy_gradient_loss | -0.00226   |
|    value_loss           | 2.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 3.64e+03   |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 29         |
|    time_elapsed         | 420        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.04321639 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 1034       |
|    policy_gradient_loss | 0.00102    |
|    value_loss           | 3.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 3.66e+03    |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 30          |
|    time_elapsed         | 434         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.036257662 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.765       |
|    n_updates            | 1036        |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 3.68e+03    |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 31          |
|    time_elapsed         | 449         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.042092197 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 1038        |
|    policy_gradient_loss | 0.00519     |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.66e+03    |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 32          |
|    time_elapsed         | 464         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.032705214 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.991       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.000422    |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 3.64e+03    |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 33          |
|    time_elapsed         | 478         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.042124234 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 1042        |
|    policy_gradient_loss | 0.00748     |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 3.59e+03    |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 34          |
|    time_elapsed         | 493         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.037894502 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 1044        |
|    policy_gradient_loss | 0.0104      |
|    value_loss           | 3.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | 3.53e+03   |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 35         |
|    time_elapsed         | 508        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.04909272 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.909      |
|    n_updates            | 1046       |
|    policy_gradient_loss | 0.00884    |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 3.48e+03    |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 36          |
|    time_elapsed         | 522         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.038818676 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1048        |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 3.46e+03    |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 37          |
|    time_elapsed         | 537         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.031328857 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | 3.48e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 38          |
|    time_elapsed         | 551         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.036810324 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 1052        |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 3.46e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 39          |
|    time_elapsed         | 566         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.027233502 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 1054        |
|    policy_gradient_loss | 0.000399    |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | 3.45e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 40          |
|    time_elapsed         | 581         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.037811063 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.17        |
|    n_updates            | 1056        |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 2.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | 3.43e+03   |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 41         |
|    time_elapsed         | 596        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.02916276 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 1058       |
|    policy_gradient_loss | -0.00498   |
|    value_loss           | 2.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 3.39e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 42          |
|    time_elapsed         | 610         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.030971916 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.937       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.000911    |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | 3.35e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 43          |
|    time_elapsed         | 625         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.027504425 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.841       |
|    n_updates            | 1062        |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | 3.33e+03    |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 44          |
|    time_elapsed         | 640         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.035487734 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 1064        |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 2.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 933        |
|    ep_rew_mean          | 3.3e+03    |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 45         |
|    time_elapsed         | 655        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.03338143 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.451      |
|    n_updates            | 1066       |
|    policy_gradient_loss | -0.00294   |
|    value_loss           | 1.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 934        |
|    ep_rew_mean          | 3.33e+03   |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 46         |
|    time_elapsed         | 670        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.04276181 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.401      |
|    n_updates            | 1068       |
|    policy_gradient_loss | 0.00864    |
|    value_loss           | 2.3        |
----------------------------------------
-----------------------------------------
