
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_6
---------------------------------
| rollout/           |          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.41e+03   |
|    ep_rew_mean          | 4.23e+03   |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 5          |
|    time_elapsed         | 62         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.07932274 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0376    |
|    n_updates            | 986        |
|    policy_gradient_loss | -0.0202    |
|    value_loss           | 0.0292     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.41e+03    |
|    ep_rew_mean          | 4.24e+03    |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 6           |
|    time_elapsed         | 75          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.082755595 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 988         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.0244      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.42e+03   |
|    ep_rew_mean          | 4.23e+03   |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 7          |
|    time_elapsed         | 90         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.07705946 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0409    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 0.0245     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.43e+03  |
|    ep_rew_mean          | 4.24e+03  |
| time/                   |           |
|    fps                  | 157       |
|    iterations           | 8         |
|    time_elapsed         | 104       |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0716207 |
|    clip_fraction        | 0.279     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0382   |
|    n_updates            | 992       |
|    policy_gradient_loss | -0.0194   |
|    value_loss           | 0.0212    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.41e+03   |
|    ep_rew_mean          | 4.22e+03   |
| time/                   |            |
|    fps                  | 156        |
|    iterations           | 9          |
|    time_elapsed         | 118        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.06713377 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0402    |
|    n_updates            | 994        |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.0765     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.4e+03    |
|    ep_rew_mean          | 4.2e+03    |
| time/                   |            |
|    fps                  | 155        |
|    iterations           | 10         |
|    time_elapsed         | 131        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.07138371 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 996        |
|    policy_gradient_loss | -0.0211    |
|    value_loss           | 0.0255     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.41e+03    |
|    ep_rew_mean          | 4.2e+03     |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 11          |
|    time_elapsed         | 145         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.058052674 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0508     |
|    n_updates            | 998         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.4e+03     |
|    ep_rew_mean          | 4.19e+03    |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 12          |
|    time_elapsed         | 159         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.058968354 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.0733      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.37e+03   |
|    ep_rew_mean          | 4.15e+03   |
| time/                   |            |
|    fps                  | 154        |
|    iterations           | 13         |
|    time_elapsed         | 172        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.06417034 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 1002       |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.0623     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.32e+03    |
|    ep_rew_mean          | 4.07e+03    |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 14          |
|    time_elapsed         | 186         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.060278356 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 1004        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | 4.05e+03    |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 15          |
|    time_elapsed         | 199         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.064323165 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 1006        |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.31e+03    |
|    ep_rew_mean          | 4.05e+03    |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 16          |
|    time_elapsed         | 213         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.052835446 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0948      |
|    n_updates            | 1008        |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.0969      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.32e+03    |
|    ep_rew_mean          | 4.08e+03    |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 17          |
|    time_elapsed         | 226         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.063300446 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0733     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.33e+03    |
|    ep_rew_mean          | 4.08e+03    |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 18          |
|    time_elapsed         | 240         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.066069394 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 1012        |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.0244      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 19          |
|    time_elapsed         | 253         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.053087406 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 1014        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.158       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.28e+03   |
|    ep_rew_mean          | 4.01e+03   |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 20         |
|    time_elapsed         | 267        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.05285898 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0215    |
|    n_updates            | 1016       |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29e+03    |
|    ep_rew_mean          | 4.01e+03    |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 21          |
|    time_elapsed         | 281         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.068256624 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00256    |
|    n_updates            | 1018        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.0261      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.28e+03   |
|    ep_rew_mean          | 4e+03      |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 22         |
|    time_elapsed         | 294        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.05860145 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00797   |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 0.0743     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.29e+03   |
|    ep_rew_mean          | 4.01e+03   |
| time/                   |            |
|    fps                  | 152        |
|    iterations           | 23         |
|    time_elapsed         | 308        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.06619808 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0348     |
|    n_updates            | 1022       |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.0818     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.29e+03   |
|    ep_rew_mean          | 4e+03      |
| time/                   |            |
|    fps                  | 152        |
|    iterations           | 24         |
|    time_elapsed         | 321        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.06889885 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0851    |
|    n_updates            | 1024       |
|    policy_gradient_loss | -0.0222    |
|    value_loss           | 0.0254     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 3.98e+03    |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 25          |
|    time_elapsed         | 335         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.058670186 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0686     |
|    n_updates            | 1026        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.28e+03   |
|    ep_rew_mean          | 4e+03      |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 26         |
|    time_elapsed         | 350        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.06779134 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0267    |
|    n_updates            | 1028       |
|    policy_gradient_loss | -0.0168    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.28e+03   |
|    ep_rew_mean          | 4e+03      |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 27         |
|    time_elapsed         | 365        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.08030458 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0203    |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.28e+03   |
|    ep_rew_mean          | 4e+03      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 28         |
|    time_elapsed         | 379        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.07561374 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0719    |
|    n_updates            | 1032       |
|    policy_gradient_loss | -0.0219    |
|    value_loss           | 0.025      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 29          |
|    time_elapsed         | 394         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.068146735 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 1034        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 3.98e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 30         |
|    time_elapsed         | 408        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.07557647 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0356    |
|    n_updates            | 1036       |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.271      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 3.97e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 31         |
|    time_elapsed         | 421        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.06830077 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00191    |
|    n_updates            | 1038       |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 3.98e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 32         |
|    time_elapsed         | 435        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.07833366 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0751    |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.0271     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 3.97e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 33          |
|    time_elapsed         | 448         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.087317005 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0556     |
|    n_updates            | 1042        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.0859      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 3.97e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 34         |
|    time_elapsed         | 462        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.06768876 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00887    |
|    n_updates            | 1044       |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.25e+03   |
|    ep_rew_mean          | 3.96e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 35         |
|    time_elapsed         | 476        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.08385962 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0233    |
|    n_updates            | 1046       |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 0.0278     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.23e+03  |
|    ep_rew_mean          | 3.94e+03  |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 36        |
|    time_elapsed         | 490       |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.0712224 |
|    clip_fraction        | 0.279     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.917     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0415    |
|    n_updates            | 1048      |
|    policy_gradient_loss | -0.0139   |
|    value_loss           | 0.198     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 3.95e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 37          |
|    time_elapsed         | 503         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.078039676 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.0867      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 3.95e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 38          |
|    time_elapsed         | 516         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.075240076 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0897     |
|    n_updates            | 1052        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.0771      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 39          |
|    time_elapsed         | 530         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.106175154 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 1054        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.0268      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.25e+03   |
|    ep_rew_mean          | 3.96e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 40         |
|    time_elapsed         | 543        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.07878609 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0263     |
|    n_updates            | 1056       |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 0.0507     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.25e+03   |
|    ep_rew_mean          | 3.96e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 41         |
|    time_elapsed         | 557        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.08054914 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0631    |
|    n_updates            | 1058       |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.0239     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.25e+03   |
|    ep_rew_mean          | 3.97e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 42         |
|    time_elapsed         | 571        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.06994535 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0667    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0172    |
|    value_loss           | 0.0217     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 3.95e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 43         |
|    time_elapsed         | 584        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.07355605 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0126     |
|    n_updates            | 1062       |
|    policy_gradient_loss | -0.0137    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23e+03   |
|    ep_rew_mean          | 3.94e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 44         |
|    time_elapsed         | 598        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.07034923 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0852    |
|    n_updates            | 1064       |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 0.022      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 3.93e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 45          |
|    time_elapsed         | 612         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.063314065 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0509     |
|    n_updates            | 1066        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.0864      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 3.94e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 46          |
|    time_elapsed         | 626         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.074839205 |
|    clip_fraction        | 0.282       |
