Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_5
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.0747      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0473     |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00212    |
|    value_loss           | 0.029       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 750          |
|    ep_rew_mean          | 69.1         |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 6            |
|    time_elapsed         | 67           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0046830736 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.0151       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0307       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 0.0292       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 7           |
|    time_elapsed         | 79          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004654059 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.0822      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.0346      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | 74.4         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 8            |
|    time_elapsed         | 91           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0066247196 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.0653       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0308       |
|    n_updates            | 14           |
|    policy_gradient_loss | -0.00814     |
|    value_loss           | 0.0462       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 9            |
|    time_elapsed         | 103          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0065355366 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.0423       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0412      |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00791     |
|    value_loss           | 0.0371       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 10          |
|    time_elapsed         | 115         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006715064 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00945    |
|    n_updates            | 18          |
|    policy_gradient_loss | -0.00831    |
|    value_loss           | 0.0463      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 11          |
|    time_elapsed         | 127         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010171299 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.0893      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 12          |
|    time_elapsed         | 139         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011594151 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0782      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00383    |
|    n_updates            | 22          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 13          |
|    time_elapsed         | 151         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008638611 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.0764      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.0447      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 14          |
|    time_elapsed         | 164         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010743825 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0768      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0452     |
|    n_updates            | 26          |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 15          |
|    time_elapsed         | 176         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008646747 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0825      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00917     |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0357      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 94          |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 16          |
|    time_elapsed         | 188         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010706872 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.0426      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 17           |
|    time_elapsed         | 200          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0110127805 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0372       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0446       |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.0211      |
|    value_loss           | 0.046        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 98          |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 18          |
|    time_elapsed         | 212         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012900059 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 34          |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.0438      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 19          |
|    time_elapsed         | 224         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012468402 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0952      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.041       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 20          |
|    time_elapsed         | 236         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014754202 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0684      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0634     |
|    n_updates            | 38          |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.0323      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 21          |
|    time_elapsed         | 248         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015994744 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.0277     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00718     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.039       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | 98           |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 22           |
|    time_elapsed         | 259          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0121860625 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.08         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0175      |
|    n_updates            | 42           |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 0.0615       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 762        |
|    ep_rew_mean          | 98         |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 23         |
|    time_elapsed         | 272        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.01684574 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.13       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0855    |
|    n_updates            | 44         |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.0277     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 24          |
|    time_elapsed         | 283         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017361205 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 46          |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.0575      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 25          |
|    time_elapsed         | 296         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017291002 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.0546      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 26          |
|    time_elapsed         | 308         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017416157 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.00789    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 27          |
|    time_elapsed         | 320         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.015258502 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.059       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.0569      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 769        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 28         |
|    time_elapsed         | 332        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01725271 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0578    |
|    n_updates            | 54         |
|    policy_gradient_loss | -0.023     |
|    value_loss           | 0.0473     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 29          |
|    time_elapsed         | 343         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.014892765 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00241     |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.0536      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 30          |
|    time_elapsed         | 355         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018350182 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 58          |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.0561      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 31          |
|    time_elapsed         | 366         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018152988 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.0439      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 746        |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 32         |
|    time_elapsed         | 378        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01745993 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0171    |
|    n_updates            | 62         |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 0.0584     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 33          |
|    time_elapsed         | 390         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.020156544 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.0164      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0443     |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 34          |
|    time_elapsed         | 401         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.019637898 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.0561      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 35          |
|    time_elapsed         | 413         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.021644125 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0533     |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.0686      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 36          |
|    time_elapsed         | 425         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.021159865 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.0725      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 766        |
|    ep_rew_mean          | 169        |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 37         |
|    time_elapsed         | 436        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.02392444 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0151     |
|    n_updates            | 72         |
|    policy_gradient_loss | -0.0258    |
|    value_loss           | 0.062      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 38          |
|    time_elapsed         | 448         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.024917971 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 74          |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.0743      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 39          |
|    time_elapsed         | 459         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.027394868 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00385    |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 40          |
|    time_elapsed         | 471         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.025524985 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 78          |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 292         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 41          |
|    time_elapsed         | 482         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.030101787 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 42          |
|    time_elapsed         | 494         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.029443365 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0676      |
|    n_updates            | 82          |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 43          |
|    time_elapsed         | 505         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.032408368 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0652      |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 44          |
|    time_elapsed         | 517         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.029425703 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00584    |
|    n_updates            | 86          |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | 437         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 45          |
|    time_elapsed         | 528         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.030161738 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0643      |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 473         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 46          |
|    time_elapsed         | 540         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.030616216 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.225       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 966        |
|    ep_rew_mean          | 507        |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 47         |
|    time_elapsed         | 552        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.02709335 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
