
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_3
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0918    |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 1.25e+03   |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 21         |
|    time_elapsed         | 5506       |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.44329417 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0968    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0884    |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.54e+03   |
|    ep_rew_mean          | 1.41e+03   |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 22         |
|    time_elapsed         | 5644       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.44434768 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0907    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0868    |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.7e+03    |
|    ep_rew_mean          | 1.64e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 23         |
|    time_elapsed         | 5782       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.46643075 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.08      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.084     |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | 1.73e+03   |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 24         |
|    time_elapsed         | 5920       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.46634945 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0803    |
|    value_loss           | 0.166      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.87e+03  |
|    ep_rew_mean          | 1.91e+03  |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 25        |
|    time_elapsed         | 6057      |
|    total_timesteps      | 204800    |
| train/                  |           |
|    approx_kl            | 0.5452596 |
|    clip_fraction        | 0.604     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.631     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0809   |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.0778   |
|    value_loss           | 0.168     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.03e+03   |
|    ep_rew_mean          | 2.14e+03   |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 26         |
|    time_elapsed         | 6197       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.50743294 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0761    |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.14e+03   |
|    ep_rew_mean          | 2.29e+03   |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 27         |
|    time_elapsed         | 6336       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.49762207 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.099     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0776    |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.23e+03   |
|    ep_rew_mean          | 2.42e+03   |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 28         |
|    time_elapsed         | 6476       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.49896488 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0997    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0754    |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.32e+03   |
|    ep_rew_mean          | 2.55e+03   |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 29         |
|    time_elapsed         | 6616       |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.57907295 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0758    |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.38e+03   |
|    ep_rew_mean          | 2.63e+03   |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 30         |
|    time_elapsed         | 6755       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.56099254 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0977    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.075     |
|    value_loss           | 0.14       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.43e+03  |
|    ep_rew_mean          | 2.7e+03   |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 31        |
|    time_elapsed         | 6897      |
|    total_timesteps      | 253952    |
| train/                  |           |
|    approx_kl            | 0.5119798 |
|    clip_fraction        | 0.573     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.01     |
|    explained_variance   | 0.795     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0963   |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.0697   |
|    value_loss           | 0.128     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.51e+03   |
|    ep_rew_mean          | 2.8e+03    |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 32         |
|    time_elapsed         | 7039       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.61330193 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0648    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.07      |
|    value_loss           | 0.176      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.58e+03  |
|    ep_rew_mean          | 2.91e+03  |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 33        |
|    time_elapsed         | 7179      |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.6469929 |
|    clip_fraction        | 0.59      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.969    |
|    explained_variance   | 0.826     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0457   |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.0731   |
|    value_loss           | 0.0992    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.6e+03   |
|    ep_rew_mean          | 2.93e+03  |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 34        |
|    time_elapsed         | 7318      |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.6165842 |
|    clip_fraction        | 0.587     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.948    |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.102    |
|    n_updates            | 350       |
|    policy_gradient_loss | -0.0761   |
|    value_loss           | 0.0915    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.63e+03   |
|    ep_rew_mean          | 2.97e+03   |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 35         |
|    time_elapsed         | 7458       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.58629024 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.934     |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0711    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0695    |
|    value_loss           | 0.131      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.65e+03  |
|    ep_rew_mean          | 3e+03     |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 36        |
|    time_elapsed         | 7596      |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.6725857 |
|    clip_fraction        | 0.555     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.903    |
|    explained_variance   | 0.837     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0932   |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.07     |
|    value_loss           | 0.129     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.69e+03   |
|    ep_rew_mean          | 3.04e+03   |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 37         |
|    time_elapsed         | 7732       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.72041094 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0709    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0669    |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.67e+03   |
|    ep_rew_mean          | 3.03e+03   |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 38         |
|    time_elapsed         | 7868       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.61860025 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.869     |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0927    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.069     |
|    value_loss           | 0.132      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.7e+03   |
|    ep_rew_mean          | 3.07e+03  |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 39        |
|    time_elapsed         | 8004      |
|    total_timesteps      | 319488    |
| train/                  |           |
|    approx_kl            | 0.7329849 |
|    clip_fraction        | 0.564     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.855    |
|    explained_variance   | 0.852     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0288   |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.0645   |
|    value_loss           | 0.128     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.74e+03  |
|    ep_rew_mean          | 3.12e+03  |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 40        |
|    time_elapsed         | 8142      |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.6533224 |
|    clip_fraction        | 0.558     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.848    |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0784   |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0669   |
|    value_loss           | 0.162     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.7e+03   |
|    ep_rew_mean          | 3.07e+03  |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 41        |
|    time_elapsed         | 8280      |
|    total_timesteps      | 335872    |
| train/                  |           |
|    approx_kl            | 0.6902845 |
|    clip_fraction        | 0.562     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.828    |
|    explained_variance   | 0.855     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0455   |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0627   |
|    value_loss           | 0.126     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.72e+03   |
|    ep_rew_mean          | 3.11e+03   |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 42         |
|    time_elapsed         | 8418       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.72509104 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.117     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0672    |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.7e+03    |
|    ep_rew_mean          | 3.09e+03   |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 43         |
|    time_elapsed         | 8556       |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.77764994 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.804     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0931    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0664    |
|    value_loss           | 0.0993     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.68e+03  |
|    ep_rew_mean          | 3.06e+03  |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 44        |
|    time_elapsed         | 8694      |
|    total_timesteps      | 360448    |
| train/                  |           |
|    approx_kl            | 0.6386285 |
|    clip_fraction        | 0.524     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.795    |
|    explained_variance   | 0.805     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0603   |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.0602   |
|    value_loss           | 0.177     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.73e+03 |
|    ep_rew_mean          | 3.13e+03 |
| time/                   |          |
|    fps                  | 41       |
|    iterations           | 45       |
|    time_elapsed         | 8832     |
|    total_timesteps      | 368640   |
| train/                  |          |
|    approx_kl            | 0.809958 |
|    clip_fraction        | 0.545    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.779   |
|    explained_variance   | 0.825    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0684  |
|    n_updates            | 460      |
|    policy_gradient_loss | -0.0623  |
|    value_loss           | 0.137    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.75e+03  |
|    ep_rew_mean          | 3.17e+03  |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 46        |
|    time_elapsed         | 8970      |
|    total_timesteps      | 376832    |
| train/                  |           |
|    approx_kl            | 0.7192962 |
|    clip_fraction        | 0.544     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.757    |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.085    |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.0637   |
|    value_loss           | 0.0891    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.76e+03   |
|    ep_rew_mean          | 3.17e+03   |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 47         |
