Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_7
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.000446   |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 26          |
|    time_elapsed         | 331         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015144803 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 50          |
|    policy_gradient_loss | 0.00134     |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 27          |
|    time_elapsed         | 344         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.016428938 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | 1.94e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 28          |
|    time_elapsed         | 356         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014562476 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 54          |
|    policy_gradient_loss | 0.00276     |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 684        |
|    ep_rew_mean          | 1.94e+03   |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 29         |
|    time_elapsed         | 369        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01934541 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.623      |
|    n_updates            | 56         |
|    policy_gradient_loss | -0.00106   |
|    value_loss           | 1.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 691        |
|    ep_rew_mean          | 1.97e+03   |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 30         |
|    time_elapsed         | 382        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01763679 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.719      |
|    n_updates            | 58         |
|    policy_gradient_loss | 0.000675   |
|    value_loss           | 1.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 31          |
|    time_elapsed         | 395         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013408704 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.781       |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.000527    |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | 2.03e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 32          |
|    time_elapsed         | 408         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.021165222 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 62          |
|    policy_gradient_loss | 0.00129     |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | 2.02e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 33          |
|    time_elapsed         | 420         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.021883968 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 2.04e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 34          |
|    time_elapsed         | 433         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.017830111 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.938       |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 35          |
|    time_elapsed         | 447         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.016998634 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00092    |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | 2.04e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 36          |
|    time_elapsed         | 459         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.020021673 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.00109     |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | 2.07e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 37          |
|    time_elapsed         | 472         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.020245975 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | 2.05e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 38          |
|    time_elapsed         | 486         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.021275051 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 74          |
|    policy_gradient_loss | 0.00125     |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | 2.09e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 39          |
|    time_elapsed         | 498         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.018665455 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.000828   |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 40          |
|    time_elapsed         | 511         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017115895 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 78          |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 1.39        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 672       |
|    ep_rew_mean          | 2.1e+03   |
| time/                   |           |
|    fps                  | 159       |
|    iterations           | 41        |
|    time_elapsed         | 524       |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0209089 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.27     |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.769     |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.00325  |
|    value_loss           | 1.25      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 664        |
|    ep_rew_mean          | 2.1e+03    |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 42         |
|    time_elapsed         | 538        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.01897284 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.888      |
|    n_updates            | 82         |
|    policy_gradient_loss | 0.000973   |
|    value_loss           | 2.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 43          |
|    time_elapsed         | 550         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.019907743 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 84          |
|    policy_gradient_loss | 0.00576     |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 44          |
|    time_elapsed         | 563         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019239932 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 86          |
|    policy_gradient_loss | 0.00113     |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | 2.09e+03    |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 45          |
|    time_elapsed         | 576         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.016333926 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.912       |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 2.07e+03    |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 46          |
|    time_elapsed         | 588         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017567704 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.000289    |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 2.06e+03    |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 47          |
|    time_elapsed         | 601         |
